segment_avatar_editor Test Report
Run:         2026-09-03T20:33:37
Log:         segment_avatar_editor_20_33_37.log

Tests run:   90
Passed:      90
Failed:      0
Result:      PASS

Steps:
  PASS  Step 1: Build the test store
  PASS  Step 2: the landing page — clean title, sandbox scenes only
  PASS  Step 3: /api/list — browse the store's folders
  PASS  Step 4: /api/siblings — find a scene's other tracks
  PASS  Step 5: /api/stores — every store with a video ready to load, sandbox only
  PASS  Step 6: /api/open-pair — the layered view
  PASS  Step 7: /api/open-pair-go — and its redirect
  PASS  Step 8: /api/open-seq — the timeline
  PASS  Step 9: /api/open-seq-go — and its redirect
  PASS  Step 10: its own cache — cache_segment_avatar_editor/, not the shared cache/
  PASS  Step 11: /api/frames/map — read the frame map (base half of the pair)
  PASS  Step 12: /api/frames/dup — ＋ Frame
  PASS  Step 13: /api/frames/del — − Frame
  PASS  Step 14: /api/frames/dup-span — ＋ Zone, and Update Frame Imbalance
  PASS  Step 15: /api/frames/del-span — − Zone
  PASS  Step 16: /api/frames/restore — Undo
  PASS  Step 17: /api/frames/paste — copy a frame, put it somewhere else
  PASS  Step 18: /api/mark, /api/marks, /api/clear-marks — Mark / Unmark / Unmark all
  PASS  Step 19: /api/save — 💾 Save scene
  PASS  Step 20: /api/save — refuses when the file changed elsewhere first
  PASS  Step 21: /api/cut — ✂ Cut scene
  PASS  Step 22: /api/vtt — the timing table
  PASS  Step 23: /api/line — edit a line in the VTT
  PASS  Step 24: /api/join — Join, every track
  PASS  Step 25: /api/renumber-state — the save-as-a-set lock
  PASS  Step 26: /api/renumber-clear — lift the lock
  PASS  Step 27: /api/split — Split, every track
  PASS  Step 28: /api/archive — a folder's generation archive
  PASS  Step 29: /api/save-archive — Backup Scenes' whole-generation snapshot
  PASS  Step 30: routes this split deliberately dropped — confirmed gone, not just unused
  PASS  Step 31: its own dedicated session log
  PASS  Step 32: all three of its own pages — does the JavaScript actually run?
