frame_blender Test Report
Run:         2026-09-03T12:51:54
Log:         frame_blender_12_51_54.log

Tests run:   49
Passed:      49
Failed:      0
Result:      PASS

Steps:
  PASS  Step 1: Build the test store
  PASS  Step 2: the page ships EMPTY — no scene baked into the HTML
  PASS  Step 3: web/app.js — does the JavaScript actually parse?
  PASS  Step 4: stateless — a call that names no pair is refused, even right after opening one
  PASS  Step 5: /api/stores + /api/load_video — the two-step Load
  PASS  Step 6: /api/load_store — Frame Blender's Load, proxied to /api/siblings
  PASS  Step 7: /api/save_scene — proxied to /api/save, refusal included
  PASS  Step 8: /build_clip — the real one-pass picture+voice build
  PASS  Step 9: /api/save_mp4 — versioned copy into sandbox_mp4_scenes/, and it actually increments
